; ===========================================
; PLANAR P01 GCODE
; Scaffold dimensions -> Length: 26 mm, Width: 38 mm
; Pore length (p) & width (q) -> p: 300 um, q: 300 um
; Pore area (K) & perimeter (P) -> K: 0.09 mm2, P: 1.2 mm
; Pore major (A) & minor (B) angles -> A: NaN deg, B: NaN deg
; Correction mode: None
; Correction factors -> amplitude: 0 mm, phase: 0 mm
; Layers: 5
; Brenna L. Devlin :)
; ===========================================

G91

F800

; Horizontal Layer: 1

G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X-26.4000 Y0.0000 Z0 
G1 X-2.1500 Y0.0000 Z0 
G1 X0.0000 Y-0.3000 Z0 
G1 X2.1500 Y0.0000 Z0 
G1 X26.4000 Y0.0000 Z0 
G1 X2.1500 Y0.0000 Z0 
