; ===========================================
; PLANAR P01 GCODE
; Scaffold dimensions -> Length: 10 mm, Width: 10 mm
; Pore length (p) & width (q) -> p: 1000 um, q: 500 um
; Pore area (K) & perimeter (P) -> K: 0.5 mm2, P: 3 mm
; Pore major (A) & minor (B) angles -> A: NaN deg, B: NaN deg
; Correction mode: None
; Correction factors -> amplitude: 0 mm, phase: 0 mm
; Layers: 2
; Brenna L. Devlin :)
; ===========================================

G91

Testing Pre


F800.0000

; Horizontal Layer: 1

G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500

; Vertical Layer: 1

G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X1.0000 Y0.0000

; Horizontal Layer: 2

G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X-1.0000 Y0.0000
G1 X-10.0000 Y0.0000
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.5000
G1 X1.0000 Y0.0000
G1 X10.0000 Y0.0000
G1 X1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500

; Vertical Layer: 2

G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X0.0000 Y-10.0000
G1 X0.0000 Y-0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y0.7500
G1 X0.0000 Y10.0000
G1 X0.0000 Y0.7500
G1 X-1.0000 Y0.0000
G1 X0.0000 Y-0.7500
G1 X1.0000 Y0.0000


Testing Post
